Lon,Lat,Height Sea Level,Height Ellipsoid,Total Gravity
21.077,-31.156,1096.9,1097.0,979100.0
20.011,-31.593,1119.4,1119.5,979166.6313948022
20.019,-31.689,1174.7,1174.8,979168.33122842
20.019,-31.841,1357.8,1357.9,979143.9881573572
20.019,-31.381,1069.6,1069.7,979154.7232526765
20.02,-31.473,1090.8,1090.9,979156.1314115422
20.021,-31.52,1082.8,1082.9,979165.1690068615
20.037,-31.973,1280.9,1281.0,979167.9970545212
20.043,-31.886,1429.7,1429.8,979133.6776264374
20.045,-31.184,1079.9,1080.0,979138.0592058701
20.062,-31.742,1243.6,1243.7,979159.7438011896
20.084,-31.512,1080.5,1080.6,979164.7423965089
20.085,-31.463,1082.3,1082.4,979158.3810553745
20.088,-31.802,1267.1,1267.2,979159.4605712611
20.095,-31.139,1082.9,1083.0,979133.9017777863
20.106,-31.615,1241.3,1241.4,979147.3531749503
20.112,-31.333,1040.1,1040.2,979157.4843179295
20.12,-31.973,1196.3,1196.4,979185.3168655891
20.124,-31.859,1264.6,1264.7,979164.6974132488
20.128,-31.405,1007.5,1007.6,979154.5582468666
20.135,-31.783,1199.6,1199.7,979173.1468580725
20.157,-31.107,1033.3,1033.4,979138.6993739591
20.158,-31.022,1012.5,1012.6,979130.5409375053
20.16,-31.461,1036.7,1036.8,979167.3480804843
20.167,-31.664,1221.0,1221.1,979157.4069935349
20.188,-31.951,1171.7,1171.8,979188.5672477199
20.19,-31.288,1019.1,1019.2,979158.767533678
20.198,-31.766,1140.0,1140.1,979184.1081691404
20.201,-31.415,1026.0,1026.1,979167.0518915523
20.206,-31.513,1083.7,1083.8,979164.5628522625
20.211,-31.89,1150.9,1151.0,979187.2125429013
20.235,-31.056,993.6,993.7,979137.0166699938
20.238,-31.73,1099.8,1099.9,979184.1558129728
20.242,-31.446,1020.8,1020.9,979169.3160036115
20.244,-31.247,998.7,998.8,979157.8410353846
20.251,-31.366,1005.7,1005.8,979166.3815671577
20.269,-31.813,1091.3,1091.4,979190.0781465905
20.27,-31.305,1000.3,1000.4,979161.6329643218
20.275,-31.171,984.6,984.7,979152.4240755277
20.281,-31.507,1026.3,1026.4,979174.7141073009
20.283,-31.734,1146.9,1147.0,979173.6298773723
20.285,-31.648,1082.9,1083.0,979178.4809409186
20.286,-31.583,1040.5,1040.6,979178.8861156708
20.295,-31.101,980.0,980.1,979144.2293063095
20.298,-31.033,966.2,966.3,979137.3108857423
20.3,-31.954,1251.1,1251.2,979169.2184651751
20.304,-31.367,1007.4,1007.5,979164.0536558138
20.315,-31.879,1184.6,1184.7,979175.9698464526
20.321,-31.308,995.8,995.9,979160.7688782257
20.336,-31.439,1066.4,1066.5,979159.360473545
20.348,-31.712,1062.4,1062.5,979185.932084751
